date,open_price,close_price,min_price,max_price,total_volume,7_day_MA,daily_return,volatility,VWAP,RSI
2024-03-13,71467.17350326062,71467.17350326062,71467.17350326062,71467.17350326062,64599341551.27301,68941.06356361687,-0.009196928024741036,0.017617126906533553,,76.965396643638
2024-03-14,73097.76702694128,73097.76702694128,73097.76702694128,73097.76702694128,51906601043.53671,69934.18467053585,0.022815978913819146,0.016984278155520314,,73.01690880339194
2024-03-15,71420.03180142345,71420.03180142345,71420.03180142345,71420.03180142345,63073551321.74747,70573.49258637695,-0.022951935384010747,0.022182125563733446,,71.7096284596137
2024-03-16,69497.7631929463,69497.7631929463,69497.7631929463,69497.7631929463,81204427005.22603,70742.42276811454,-0.026914978332995387,0.02528773019417549,,64.66693707960167
2024-03-17,65292.31329331289,65292.31329331289,65292.31329331289,65292.31329331289,49265436012.59228,70283.03838678553,-0.06051201803370043,0.034791970920539705,,55.76775941879324
2024-03-18,68425.41565643054,68425.41565643054,68425.41565643054,68425.41565643054,47190980586.56393,70190.14535456742,0.04798577665708992,0.040360071703746184,,58.92404540502102
2024-03-19,67708.94360930806,67708.94360930806,67708.94360930806,67708.94360930806,51101822566.75771,69558.48686908903,-0.010470846837379089,0.035187388925216695,,49.07000747020393
2024-03-20,62132.51737873437,62132.51737873437,62132.51737873437,62132.51737873437,80179417876.47993,68224.96456558527,-0.08235878354195869,0.044952223379630125,,46.05506475763898
2024-03-21,67819.05570684028,67819.05570684028,67819.05570684028,67819.05570684028,70836803714.91411,67470.86294842798,0.09152274152104778,0.0604219824236718,,52.681600650880654
2024-03-22,65535.97844847657,65535.97844847657,65535.97844847657,65535.97844847657,48393664548.05336,66630.283898007,-0.03366424428309234,0.06096450913282943,,47.84445085812036
2024-03-23,63509.04496523133,63509.04496523133,63509.04496523133,63509.04496523133,42436600223.53738,65774.75272261915,-0.030928560635419267,0.06116174638616085,,42.791542520185835
2024-03-24,64285.80279102199,64285.80279102199,64285.80279102199,64285.80279102199,25489933245.687557,65630.96550800616,0.012230664564644389,0.05745503604922988,,43.77647194404122
2024-03-25,67310.98326810106,67310.98326810106,67310.98326810106,67310.98326810106,28098318940.431744,65471.76088110195,0.04705829818930973,0.0573246700188094,,47.5745714947171
2024-03-26,69938.94530200244,69938.94530200244,69938.94530200244,69938.94530200244,44820310272.647514,65790.33255148686,0.039042098425960514,0.058983972154294205,,46.95202601341604
2024-03-27,70082.05122475982,70082.05122475982,70082.05122475982,70082.05122475982,36257324508.56845,66925.98024377621,0.0020461550019010843,0.04480236714868722,,48.04535760121775
2024-03-28,69435.75040305211,69435.75040305211,69435.75040305211,69435.75040305211,41441040887.822266,67156.93662894933,-0.0092220591494242,0.031534780498419714,,44.684611704025976
2024-03-29,70710.19534863312,70710.19534863312,70710.19534863312,70710.19534863312,30455289338.47621,67896.11047182884,0.01835430506883373,0.027045981428462602,,48.95747263737886
2024-03-30,69919.05546148612,69919.05546148612,69919.05546148612,69919.05546148612,25785951735.485695,68811.8262570081,-0.011188483969621688,0.022578203874506313,,50.64001102460263
2024-03-31,69702.3087473573,69702.3087473573,69702.3087473573,69702.3087473573,16408802301.837431,69585.61282219886,-0.003099966278123034,0.02350801465792881,,57.62336941388922
2024-04-01,71246.95144060145,71246.95144060145,71246.95144060145,71246.95144060145,19723005998.21497,70147.89398969892,0.022160567146245702,0.01868231941590932,,55.160893675749435
2024-04-02,69785.92503802372,69785.92503802372,69785.92503802372,69785.92503802372,36040088988.53872,70126.03395198766,-0.020506511128350335,0.01566424002814025,,53.69829147898088
2024-04-03,65440.41922587159,65440.41922587159,65440.41922587159,65440.41922587159,45161133992.09071,69462.9436664322,-0.062269086635799775,0.028070703601629138,,56.16011243116974
2024-04-04,66123.938539074,66123.938539074,66123.938539074,66123.938539074,35559952961.797325,68989.8276858639,0.010444910367141791,0.029057867276596424,,46.12036412245652
2024-04-05,68542.17715279506,68542.17715279506,68542.17715279506,68542.17715279506,37516850709.63811,68680.11080074418,0.036571303330518834,0.03229885260299592,,56.838018396991714
2024-04-06,67978.61023408506,67978.61023408506,67978.61023408506,67978.61023408506,35132808695.80448,68402.90433968688,-0.008222191679929991,0.032207906252206084,,60.891741701186675
2024-04-07,69000.6499164776,69000.6499164776,69000.6499164776,69000.6499164776,19119438138.850826,68302.66736384692,0.015034724582823067,0.03297138039665146,,61.35373428689294
2024-04-08,69401.97360911008,69401.97360911008,69401.97360911008,69401.97360911008,17935478429.01022,68039.09910220529,0.005816230616932705,0.03161106403704023,,55.76361814419671
2024-04-09,71624.18486236996,71624.18486236996,71624.18486236996,71624.18486236996,33111949671.02105,68301.70764854048,0.03201942448749295,0.033048636741962165,,54.751486866986475
2024-04-10,69158.64381207665,69158.64381207665,69158.64381207665,69158.64381207665,36488482038.859055,68832.88258942692,-0.034423303455822785,0.024207994701093118,,47.69795571470594
2024-04-11,70527.88997578963,70527.88997578963,70527.88997578963,70527.88997578963,38378062633.13138,69462.01850895771,0.019798626581423395,0.02460886143227552,,52.62796434210509
2024-04-12,70106.66413070948,70106.66413070948,70106.66413070948,70106.66413070948,30118549149.510498,69685.51664865979,-0.005972471957189418,0.021919182046998196,,48.485566585995244
2024-04-13,67252.10504226631,67252.10504226631,67252.10504226631,67252.10504226631,43471949726.09197,69581.73019268567,-0.04071737150581045,0.027524089477589365,,43.93582535524943
2024-04-14,64404.82548907413,64404.82548907413,64404.82548907413,64404.82548907413,49214481480.20075,68925.18384591375,-0.04233740418092091,0.030285381985449566,,39.24147204888627
2024-04-15,65752.66004728881,65752.66004728881,65752.66004728881,65752.66004728881,40292911692.95434,68403.85333708212,0.02092753994719443,0.032038780546556456,,38.751863285629355
2024-04-16,63430.5714573684,63430.5714573684,63430.5714573684,63430.5714573684,42796604938.03423,67233.33713636764,-0.03531550796956928,0.028159187340635418,,37.43215412415907
2024-04-17,63720.501587480736,63720.501587480736,63720.501587480736,63720.501587480736,42157169474.39519,66456.45967571107,0.004570826392557237,0.027962626841091624,,45.949056278739725
2024-04-18,61328.89798860725,61328.89798860725,61328.89798860725,61328.89798860725,41123362075.93534,65142.31796325645,-0.037532717717077224,0.025637913366607076,,39.54722583298202
2024-04-19,63461.592695107174,63461.592695107174,63461.592695107174,63461.592695107174,35901618166.42319,64193.02204388469,0.03477471104887786,0.03283276998886923,,38.785148619378006
2024-04-20,63988.818471785664,63988.818471785664,63988.818471785664,63988.818471785664,52227787323.81757,63726.83824810174,0.008307793017604759,0.031292208565548825,,41.17880522618449
2024-04-21,64894.41869109179,64894.41869109179,64894.41869109179,64894.41869109179,16601830590.687477,63796.78013410426,0.014152476025251604,0.027626610186465755,,40.87437827902082
2024-04-22,64936.4207567739,64936.4207567739,64936.4207567739,64936.4207567739,19592118541.18973,63680.17452117357,0.0006472369508701004,0.026268982935107973,,39.914756177208
2024-04-23,66841.66685207361,66841.66685207361,66841.66685207361,66841.66685207361,27748586313.20611,64167.47386327431,0.029340177254856936,0.023625037881168293,,39.042019433853085
2024-04-24,66406.95244392671,66406.95244392671,66406.95244392671,66406.95244392671,23232230785.201836,64551.2525570523,-0.006503644038515111,0.024236427092336334,,43.048212576169355
2024-04-25,64279.51812857524,64279.51812857524,64279.51812857524,64279.51812857524,30939903322.025898,64972.76971990487,-0.032036319045778416,0.022619726375015456,,34.79673371576213
2024-04-26,64486.183359158975,64486.183359158975,64486.183359158975,64486.183359158975,24705345525.57077,65119.13981476942,0.003215102362316369,0.01900724638382103,,36.18019572431859
2024-04-27,63802.330049258766,63802.330049258766,63802.330049258766,63802.330049258766,23302057197.884678,65092.49861155129,-0.010604648535197936,0.019375751763690406,,40.50390271828426
2024-04-28,63517.248743409626,63517.248743409626,63517.248743409626,63517.248743409626,19190483386.063873,64895.76004759669,-0.004468195842205813,0.01831728165663094,,47.15556272557186
2024-04-29,63030.433616681854,63030.433616681854,63030.433616681854,63030.433616681854,16180294651.046635,64623.47617044068,-0.007664298066409558,0.018317213112701763,,40.7664515190341
2024-04-30,63797.67963589958,63797.67963589958,63797.67963589958,63797.67963589958,27242983698.21234,64188.6208538444,0.012172627970223227,0.013647125165066202,,51.39202582971355
2024-05-01,60749.47209216387,60749.47209216387,60749.47209216387,60749.47209216387,39533113322.04938,63380.40937502113,-0.047779285408688255,0.020710178543648348,,40.68315079113711
2024-05-02,58297.574075325494,58297.574075325494,58297.574075325494,58297.574075325494,51109380171.692604,62525.84593884259,-0.040360811911559824,0.02220706789330296,,40.52988522984891
2024-05-03,59135.1733607733,59135.1733607733,59135.1733607733,59135.1733607733,28255509745.49032,61761.41593907322,0.014367652492118355,0.023949666414466626,,35.29388068881019
2024-05-04,62839.34073569376,62839.34073569376,62839.34073569376,62839.34073569376,33591665812.212433,61623.84603713536,0.06263898733029816,0.03708374817932802,,46.786750376625776
2024-05-05,63820.451902924986,63820.451902924986,63820.451902924986,63820.451902924986,20510614461.479218,61667.16077420898,0.015613008598512224,0.037596692035010676,,47.01045451258502
2024-05-06,64010.00865210892,64010.00865210892,64010.00865210892,64010.00865210892,18115695040.201984,61807.100064984275,0.0029701567997710843,0.0373891316933426,,47.44220658676517
2024-05-07,63172.48129551341,63172.48129551341,63172.48129551341,63172.48129551341,17917770174.27797,61717.78601635768,-0.013084318753140978,0.03755258344836057,,39.23479640357548
2024-05-08,62363.057191718624,62363.057191718624,62363.057191718624,62363.057191718624,19925137720.849453,61948.29817343693,-0.012812922449704,0.03220796530575137,,38.39067816737554
2024-05-09,61215.50400879193,61215.50400879193,61215.50400879193,61215.50400879193,20303831135.373127,62365.14530678927,-0.01840116945195369,0.027930878561070367,,40.679354603934065
2024-05-10,63148.599943097026,63148.599943097026,63148.599943097026,63148.599943097026,25837724247.550426,62938.49196140695,0.03157853497420282,0.029374143662797354,,46.31786223216539
2024-05-11,60888.21674957157,60888.21674957157,60888.21674957157,60888.21674957157,23987518755.480534,62659.75996338949,-0.03579466837843248,0.022645969185578207,,42.61863588143503
2024-05-12,60776.972079172134,60776.972079172134,60776.972079172134,60776.972079172134,12120618802.065384,62224.97713142481,-0.0018270311784129856,0.020992128250630397,,42.997289911101625
2024-05-13,61507.054004121346,61507.054004121346,61507.054004121346,61507.054004121346,13045696108.912676,61867.412181712294,0.01201247610687406,0.021947660975752212,,46.154848327418044
2024-05-14,62878.783300729294,62878.783300729294,62878.783300729294,62878.783300729294,27740460083.601814,61825.455325314564,0.022301983387401858,0.023892171353494286,,47.749301337265926
2024-05-15,61569.1130057734,61569.1130057734,61569.1130057734,61569.1130057734,21581895152.31416,61712.03472732239,-0.020828492954326983,0.024761368711044236,,52.19448205095444
2024-05-16,66220.51831432826,66220.51831432826,66220.51831432826,66220.51831432826,38101793065.15294,62427.03677097043,0.07554770698286162,0.03669887054666639,,68.97752118833941
2024-05-17,65260.879803346186,65260.879803346186,65260.879803346186,65260.879803346186,29114585833.349678,62728.791036720315,-0.01449155843853367,0.03670338489330454,,64.58738469963374
2024-05-18,67053.12326509564,67053.12326509564,67053.12326509564,67053.12326509564,25397793918.993534,63609.491967509464,0.027462753599861056,0.03244700633430067,,61.03970778373797
2024-05-19,66912.61861403697,66912.61861403697,66912.61861403697,66912.61861403697,13025487675.845129,64486.01290106158,-0.002095422915695977,0.032469405488232676,,58.47444851005378
2024-05-20,66252.71259591613,66252.71259591613,66252.71259591613,66252.71259591613,9072734600.009218,65163.96412846084,-0.009862205840833749,0.03375056752182112,,55.99191797776697
2024-05-21,71430.29700215145,71430.29700215145,71430.29700215145,71430.29700215145,35923476641.4359,66385.60894294971,0.07814901765327065,0.042335551851409185,,67.90936315725075
2024-05-22,70189.8358177002,70189.8358177002,70189.8358177002,70189.8358177002,41105056578.01701,67617.14077322498,-0.01736603705307138,0.04180787108289961,,66.66300046097308
2024-05-23,69181.20085677762,69181.20085677762,69181.20085677762,69181.20085677762,31059440495.91766,68040.0954221463,-0.014370100017646936,0.035023530181260636,,67.0596625837984
2024-05-24,67906.46534276106,67906.46534276106,67906.46534276106,67906.46534276106,39235702119.25446,68418.0362134913,-0.01842603912955454,0.035450674751026985,,60.48531944636928
2024-05-25,68539.91646552991,68539.91646552991,68539.91646552991,68539.91646552991,28127411967.182774,68630.43524212476,0.009328288839236087,0.034282357500264246,,68.16531474163426
2024-05-26,69268.44558973772,69268.44558973772,69268.44558973772,69268.44558973772,15929396750.116022,68966.98195293915,0.010629267757777283,0.03426599201706223,,69.58494321053038
2024-05-27,68508.83110875699,68508.83110875699,68508.83110875699,68508.83110875699,11243743771.147913,69289.28459763071,-0.010966241186929016,0.034350601798598925,,66.12710098085564
2024-05-28,69367.23871755725,69367.23871755725,69367.23871755725,69367.23871755725,18983806932.464344,68994.56198554582,0.012529882569993767,0.0141872367823668,,65.30672500895375
2024-05-29,68316.63588049631,68316.63588049631,68316.63588049631,68316.63588049631,31278122196.184998,68726.96199451669,-0.015145519073329172,0.013862058808635917,,66.11485808898036
2024-05-30,67577.26558995963,67577.26558995963,67577.26558995963,67577.26558995963,24320692137.62038,68497.82838497126,-0.010822697590525898,0.013469419801649023,,53.98488148021303
2024-05-31,68372.49288434093,68372.49288434093,68372.49288434093,68372.49288434093,25344376897.716885,68564.4037480541,0.011767674933853112,0.012613447929853472,,59.22819474257985
2024-06-01,67474.95483698409,67474.95483698409,67474.95483698409,67474.95483698409,19685305476.459476,68412.26637254756,-0.013127180383419867,0.013005339172628517,,51.321149385374184
2024-06-02,67704.32641811523,67704.32641811523,67704.32641811523,67704.32641811523,10724053324.55672,68188.82077660148,0.003399358794463625,0.012073912748318559,,52.465851794860114
2024-06-03,67740.01690222476,67740.01690222476,67740.01690222476,67740.01690222476,16137350587.750422,68078.99017566831,0.0005271521924479217,0.011613687130979003,,54.81976538276307
2024-06-04,68808.29368590549,68808.29368590549,68808.29368590549,68808.29368590549,29862293749.910686,67999.14088543235,0.01577024678370953,0.012312148337926758,,38.418622534130115
2024-06-05,70600.01116676089,70600.01116676089,70600.01116676089,70600.01116676089,31561053725.144592,68325.33735489871,0.026039266269763717,0.014175521367203422,,51.727611649115325
2024-06-06,71184.59943059199,71184.59943059199,71184.59943059199,71184.59943059199,32560403314.989147,68840.67076070335,0.008280285713415436,0.012395134756033583,,58.75066573033905
2024-06-07,70759.58819301432,70759.58819301432,70759.58819301432,70759.58819301432,23612879689.560955,69181.6843762281,-0.005970550385579809,0.013171461146819797,,63.46143278348521
2024-06-08,69325.36238847222,69325.36238847222,69325.36238847222,69325.36238847222,18597495569.911568,69446.02831215499,-0.02026899592221898,0.014963283805373916,,53.445490951822336
2024-06-09,69315.1041233966,69315.1041233966,69315.1041233966,69315.1041233966,10688301508.476225,69676.13941290947,-0.0001479727580526724,0.01504559832943274,,50.21844086391057
2024-06-10,69654.16073760358,69654.16073760358,69654.16073760358,69654.16073760358,10461044041.080194,69949.5885322493,0.004891525714271205,0.014994082026407365,,55.58188606359497
2024-06-11,69493.17760915738,69493.17760915738,69493.17760915738,69493.17760915738,19335866773.67523,70047.42909271385,-0.002311177490927574,0.014180911364631638,,50.65854408139957
2024-06-12,67329.15232724321,67329.15232724321,67329.15232724321,67329.15232724321,38513044382.60802,69580.16354421133,-0.03114011125070515,0.014159356633495723,,45.374931844465216
2024-06-13,68224.51967501991,68224.51967501991,68224.51967501991,68224.51967501991,36027809551.45211,69157.29500770103,0.013298360618367866,0.015135600345280716,,52.9878769736194
2024-06-14,66700.31696564378,66700.31696564378,66700.31696564378,66700.31696564378,29654777884.381138,68577.39911807668,-0.02234098116976857,0.01635493220030421,,42.76760103997608
2024-06-15,66011.07873713733,66011.07873713733,66011.07873713733,66011.07873713733,27966992832.749634,68103.93002502884,-0.010333357618997008,0.015553398175853182,,43.552350263192
2024-06-16,66190.4874891135,66190.4874891135,66190.4874891135,66190.4874891135,13472726244.723091,67657.55622013124,0.0027178582051445854,0.01579563290216044,,43.30281286203841
2024-06-17,66615.53782131766,66615.53782131766,66615.53782131766,66615.53782131766,12650130203.722813,67223.46723209039,0.006421622627784229,0.015988307165010627,,45.19100322891491
2024-06-18,66460.38897909952,66460.38897909952,66460.38897909952,66460.38897909952,29409728999.276093,66790.21171351071,-0.0023290188339287754,0.01598757766844228,,39.10816842629197
2024-06-19,65109.314812190474,65109.314812190474,65109.314812190474,65109.314812190474,41386972050.31837,66473.09206850317,-0.02032901383309582,0.01351223304196046,,23.443179975223657
2024-06-20,64907.07460760319,64907.07460760319,64907.07460760319,64907.07460760319,21680698980.889107,65999.1713445865,-0.0031061639209482017,0.011072966753321579,,18.4714144649935
2024-06-21,64844.67441797763,64844.67441797763,64844.67441797763,64844.67441797763,26001551474.84426,65734.07955206276,-0.0009613773229312228,0.008881735664035256,,19.169648852976778
2024-06-22,64071.624284709695,64071.624284709695,64071.624284709695,64071.624284709695,24694310198.90943,65457.014630287376,-0.011921567040108605,0.009088705290067937,,20.588727338547542
2024-06-23,64239.90348813148,64239.90348813148,64239.90348813148,64239.90348813148,6340606686.24879,65178.35977300424,0.0026264232458665937,0.009077138576345472,,22.082146425685494
2024-06-24,63221.35738437477,63221.35738437477,63221.35738437477,63221.35738437477,10748270931.518738,64693.47685344097,-0.015855349221452153,0.00861426118323433,,17.07547485171142
2024-06-25,60363.23497529626,60363.23497529626,60363.23497529626,60363.23497529626,42036553106.89028,63822.45485289764,-0.045208178491037865,0.016255174774491753,,13.38107685932529
2024-06-26,61770.413870095355,61770.413870095355,61770.413870095355,61770.413870095355,21105562261.648533,63345.469004026905,0.02331185357072041,0.020916375981719734,,26.26359010198354
2024-06-27,60749.89619402014,60749.89619402014,60749.89619402014,60749.89619402014,22908540918.971207,62751.58637351504,-0.016521140334616935,0.021081769524850594,,18.420084897885275
2024-06-28,61562.64532550036,61562.64532550036,61562.64532550036,61562.64532550036,18855138893.067604,62282.725074589725,0.013378609386993867,0.0226558240566183,,26.9051979285516
2024-06-29,60317.09697945116,60317.09697945116,60317.09697945116,60317.09697945116,24399416695.150173,61746.36403098136,-0.02023220963725003,0.023158500874489035,,25.62364720321183
2024-06-30,60864.44316193428,60864.44316193428,60864.44316193428,60864.44316193428,11435110883.886795,61264.15541295319,0.009074478214188275,0.023787882136541472,,27.89518967253119
2024-07-01,62734.39383945474,62734.39383945474,62734.39383945474,62734.39383945474,17373592048.120487,61194.58919225033,0.030723203571341617,0.027296157182607892,,35.61703153258486
2024-07-02,62819.82226921849,62819.82226921849,62819.82226921849,62819.82226921849,25573074910.689686,61545.53023423922,0.0013617479110801245,0.019111779628918767,,36.4384979636732
2024-07-03,62042.5650371006,62042.5650371006,62042.5650371006,62042.5650371006,18100530101.689426,61584.40897238283,-0.012372802151316309,0.018431383934895438,,38.0658350356105
2024-07-04,60244.68076433092,60244.68076433092,60244.68076433092,60244.68076433092,30348692427.02443,61512.23533957008,-0.02897823891862894,0.02082538152709809,,33.86073705375463
2024-07-05,57189.17412408636,57189.17412408636,57189.17412408636,57189.17412408636,43112005394.93119,60887.45373936808,-0.050718280875240884,0.02670704730796934,,28.04857514948435
2024-07-06,56739.86285107204,56739.86285107204,56739.86285107204,56739.86285107204,60081357583.2773,60376.42029245677,-0.007856579149743137,0.026336455356941083,,28.579170681949876
2024-07-07,58230.4841542266,58230.4841542266,58230.4841542266,58230.4841542266,21293913670.919975,60000.140434212815,0.02627114744825998,0.02891358715643506,,33.70191587619746
2024-07-08,55880.3753776708,55880.3753776708,55880.3753776708,55880.3753776708,20211914621.326435,59020.99493967226,-0.04035873667701961,0.026251454398414944,,31.431717710016798
2024-07-09,56665.140733520275,56665.140733520275,56665.140733520275,56665.140733520275,41614266908.30467,58141.7547202868,0.01404366650269595,0.02803393900231942,,39.549966554885536
2024-07-10,57988.30351208401,57988.30351208401,57988.30351208401,57988.30351208401,28413854577.262756,57562.57450242729,0.02335056017572046,0.03147915703620353,,39.261566131985234
2024-07-11,57704.202284462874,57704.202284462874,57704.202284462874,57704.202284462874,25987656347.278587,57199.64900530328,-0.004899285035333545,0.030246369145295545,,40.975048756673274
2024-07-12,57388.192479166675,57388.192479166675,57388.192479166675,57388.192479166675,29196653598.752666,57228.08019888618,-0.005476374211680013,0.022998242847348836,,37.255137510489945
2024-07-13,57899.28895749592,57899.28895749592,57899.28895749592,57899.28895749592,25504482306.198975,57393.71249980388,0.008905951838695358,0.022827841354673094,,42.271694976253116
2024-07-14,59152.71913887286,59152.71913887286,59152.71913887286,59152.71913887286,16765547593.243273,57525.46035475334,0.021648455515526077,0.02210178451321469,,44.76493272217169
2024-07-15,60942.32773996293,60942.32773996293,60942.32773996293,60942.32773996293,21295520563.65442,58248.596406509365,0.03025403780489966,0.013891272524340527,,44.49215055795732
2024-07-16,64835.48973321571,64835.48973321571,64835.48973321571,64835.48973321571,37810068492.862465,59415.789120751564,0.06388272548210927,0.02393081108254387,,55.02008582800706
2024-07-17,65162.23625234354,65162.23625234354,65162.23625234354,65162.23625234354,40914441633.09575,60440.636655074355,0.005039624447541247,0.024456014494897024,,57.94799826261383
2024-07-18,64136.31384360687,64136.31384360687,64136.31384360687,64136.31384360687,33459451713.593426,61359.50973495207,-0.015744125244010032,0.02634855407763707,,60.32068864854918
2024-07-19,63959.56900809379,63959.56900809379,63959.56900809379,63959.56900809379,25976148878.632153,62298.27781051309,-0.002755768533003966,0.02600537519295712,,71.19087084210764
2024-07-20,66689.54880734957,66689.54880734957,66689.54880734957,66689.54880734957,36994610752.230415,63554.029217635034,0.04268289861225161,0.02757948470880654,,77.25126050383484
2024-07-21,67206.06470614894,67206.06470614894,67206.06470614894,67206.06470614894,17353396168.041622,64704.50715581734,0.007745080121796422,0.027998547050538343,,75.96897271319165
2024-07-22,68088.13996324532,68088.13996324532,68088.13996324532,68088.13996324532,27078771827.95196,65725.33747342911,0.013124935390178782,0.027568650397902156,,88.59962267750741
2024-07-23,67607.71339918874,67607.71339918874,67607.71339918874,67607.71339918874,43157593651.80313,66121.36942571096,-0.007055950776683417,0.018797793146891652,,85.27817757493901
2024-07-24,65942.41746522837,65942.41746522837,65942.41746522837,65942.41746522837,36100536095.18872,66232.82388469452,-0.02463174466687923,0.02213798474486307,,75.090076314761
2024-07-25,65403.53513022529,65403.53513022529,65403.53513022529,65403.53513022529,28680123269.715443,66413.85549706858,-0.00817201364034359,0.021300783258924007,,73.90221740450768
2024-07-26,65749.96361965332,65749.96361965332,65749.96361965332,65749.96361965332,35836896135.542854,66669.6261558628,0.005296785391466274,0.021155641970555996,,75.90979101364005
2024-07-27,67920.2964857025,67920.2964857025,67920.2964857025,67920.2964857025,30821370069.206276,66845.44725277035,0.03300888314713002,0.018347945419485055,,78.1559338728525
2024-07-28,68055.40838968738,68055.40838968738,68055.40838968738,68055.40838968738,30976752616.761925,66966.78206470443,0.001989271410399507,0.01821577258043512,,76.69114545088871
2024-07-29,68242.2474440493,68242.2474440493,68242.2474440493,68242.2474440493,17175244020.36542,66988.79741910499,0.0027453961232892787,0.017564085506444196,,74.21286678102717
2024-07-30,66770.32091848266,66770.32091848266,66770.32091848266,66770.32091848266,42529043667.45024,66869.16992186126,-0.02156913906995006,0.019362861396156304,,57.64560286706102
2024-07-31,66219.05102486102,66219.05102486102,66219.05102486102,66219.05102486102,28892376510.689587,66908.68900180879,-0.00825621153288536,0.016959157890154324,,54.10325805220979
2024-08-01,64679.778647032515,64679.778647032515,64679.778647032515,64679.778647032515,31403681581.194077,66805.29521849552,-0.023245159119701153,0.019098406825080936,,52.02920123452003
2024-08-02,65357.52960767435,65357.52960767435,65357.52960767435,65357.52960767435,38911302447.60912,66749.23321678424,0.010478560298426753,0.01949894469852418,,55.03149203023592
2024-08-03,61407.29547397454,61407.29547397454,61407.29547397454,61407.29547397454,39004321616.3716,65818.80450082311,-0.060440383187860935,0.024040651260100434,,32.523402809132364
2024-08-04,60738.7449250574,60738.7449250574,60738.7449250574,60738.7449250574,32885545023.712658,64773.56686301882,-0.010887151823849361,0.023083072293230467,,28.815672027217516
2024-08-05,58006.206586686734,58006.206586686734,58006.206586686734,58006.206586686734,33664501541.451115,63311.27531196703,-0.044988389894164094,0.023705372647298655,,20.546257987356
2024-08-06,53956.26184159744,53956.26184159744,53956.26184159744,53956.26184159744,120245972389.37173,61480.695443840574,-0.06981916217942807,0.029602689976568466,,17.000575295792416
2024-08-07,55959.84107399357,55959.84107399357,55959.84107399357,55959.84107399357,52620100833.47091,60015.09402228808,0.03713339590274356,0.03864548637452287,,26.257581761555286
2024-08-08,55099.95181146735,55099.95181146735,55099.95181146735,55099.95181146735,41605918903.41173,58646.54733149306,-0.015366184857266152,0.038755468300051624,,25.86267000064504
2024-08-09,61859.03159904161,61859.03159904161,61859.03159904161,61859.03159904161,49201548320.290726,58146.76190168837,0.12266943192076574,0.0671871075966959,,42.99090788622024
2024-08-10,60912.588533350805,60912.588533350805,60912.588533350805,60912.588533350805,33804208928.47938,58076.08948159928,-0.015299998096081957,0.06313001990978671,,36.79407050695956
2024-08-11,60887.70861641504,60887.70861641504,60887.70861641504,60887.70861641504,13418919090.197285,58097.37000893609,-0.00040845279333590057,0.06293917990740946,,36.43621583676958
2024-08-12,58804.23449992608,58804.23449992608,58804.23449992608,58804.23449992608,21715994493.456894,58211.3739965417,-0.03421830388813907,0.061719219698633136,,33.33615482024162
2024-08-13,59350.07433270696,59350.07433270696,59350.07433270696,59350.07433270696,39403296385.84335,58981.91863812877,0.009282321884175992,0.0526230845353621,,36.45581839769522
2024-08-14,60601.22317789727,60601.22317789727,60601.22317789727,60601.22317789727,31955576195.246292,59644.97322440073,0.02108083029814889,0.05183285935089911,,40.00124086990498
2024-08-15,58739.19382231015,58739.19382231015,58739.19382231015,58739.19382231015,28079911397.67297,60164.86494023541,-0.030725936836638712,0.05350884311277721,,39.54688556525708
2024-08-16,57624.11692852191,57624.11692852191,57624.11692852191,57624.11692852191,33490251842.381626,59559.87713016117,-0.018983523968024274,0.0206342458863404,,36.59846302981233
2024-08-17,58881.92579151217,58881.92579151217,58881.92579151217,58881.92579151217,30368238897.207172,59269.78245275565,0.021827820191161917,0.023575822672042383,,45.17327526359013
2024-08-18,59430.79163445865,59430.79163445865,59430.79163445865,59430.79163445865,12467437134.05582,59061.6514553333,0.009321465552772246,0.02414359105028464,,47.488626632808874
2024-08-19,58438.293742685404,58438.293742685404,58438.293742685404,58438.293742685404,17656027563.72502,59009.37420429893,-0.01670006177736627,0.02111014716646667,,50.88904781978822
2024-08-20,59574.945812940874,59574.945812940874,59574.945812940874,59574.945812940874,24031330179.258953,59041.498701475204,0.019450466422930912,0.02223153087919409,,63.1355832019796
2024-08-21,59060.12610074137,59060.12610074137,59060.12610074137,59060.12610074137,31470716090.619144,58821.34197616722,-0.008641547301041386,0.02047063065180862,,57.79024593955024
2024-08-22,61144.68762866613,61144.68762866613,61144.68762866613,61144.68762866613,32960965010.60808,59164.98394850379,0.03529558207121042,0.02103376647860721,,64.30830128098353
2024-08-23,60387.54062321362,60387.54062321362,60387.54062321362,60387.54062321362,28170302505.847404,59559.758762031175,-0.01238287469960897,0.019844630180333413,,45.134359037016004
2024-08-24,64049.68561555576,64049.68561555576,64049.68561555576,64049.68561555576,45038665759.42134,60298.01016546598,0.06064404932785705,0.02832733842030764,,58.793817421941874
2024-08-25,64157.1606134782,64157.1606134782,64157.1606134782,64157.1606134782,22029153446.354362,60973.20573389734,0.0016779941523450415,0.028612861638701113,,59.12258808460594
2024-08-26,64265.81631272862,64265.81631272862,64265.81631272862,64265.81631272862,17875230147.044323,61805.70895818923,0.0016935864712752657,0.02636551491153992,,67.12661182988924
2024-08-27,62922.58634676265,62922.58634676265,62922.58634676265,62922.58634676265,17894692681.091812,62283.943320163766,-0.02090115776993451,0.02922210537537565,,60.66923832271331
2024-08-28,59526.560879590994,59526.560879590994,59526.560879590994,59526.560879590994,38131727427.91789,62350.576859999426,-0.05397148566742571,0.03744221137763021,,47.15501971977154
